total 689516
drwxrwxr-x 2 robert robert    61440 Sep 15 08:25 .
-rw-r--r-- 1 robert robert   172268 Nov 14  2013 fontconfig-2.8.0-3.RSS3.i686.rpm
-rw-r--r-- 1 robert robert     2752 Nov 14  2013 fontpackages-filesystem-1.41-1.1.RSS3.noarch.rpm
-rwxr-xr-x 1 robert robert   415964 Dec  6  2013 fonts-korean-1.0.1-2.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert   224340 Nov 14  2013 foomatic-4.0.4-1.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1001384 Nov 14  2013 foomatic-db-4.0-7.20091126.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert     2452 Nov 14  2013 foomatic-db-filesystem-4.0-7.20091126.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert 20200000 Nov 14  2013 foomatic-db-ppds-4.0-7.20091126.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert  1459592 Nov 14  2013 freeradius-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    46780 Nov 14  2013 freeradius-krb5-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    61900 Nov 14  2013 freeradius-ldap-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    55720 Nov 14  2013 freeradius-mysql-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    63660 Nov 14  2013 freeradius-postgresql-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    46368 Nov 14  2013 freeradius-unixODBC-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   122104 Nov 14  2013 freeradius-utils-2.1.12-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   894196 Nov 14  2013 freetype-2.3.11-6.RSS3.9.i686.rpm
-rw-r--r-- 1 robert robert    49136 Nov 14  2013 ftp-0.17-51.1.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    66720 Nov 14  2013 fuse-2.8.3-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   112796 Nov 14  2013 gamin-0.1.10-9.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    23148 Nov 14  2013 gamin-python-0.1.10-9.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   776720 Nov 14  2013 gawk-3.1.7-10.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  2065827 Dec  6  2013 GConf2-2.28.0-6.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    21844 Dec  6  2013 GConf2-gtk-2.28.0-6.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    24196 Nov 14  2013 gdbm-1.8.0-36.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  1133788 Dec  6  2013 gdm-2.30.4-39.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    98400 Dec  6  2013 gdm-libs-2.30.4-39.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   747920 Dec  6  2013 gedit-2.28.4-3.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1929912 Nov 14  2013 gettext-0.17-16.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  4637328 Nov 14  2013 ghostscript-8.70-14.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   774596 Nov 14  2013 ghostscript-fonts-5.50-23.1.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert    34368 Nov 14  2013 giflib-4.1.6-3.1.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1139840 Nov 14  2013 glib2-2.22.5-7.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  9349596 Nov 14  2013 glibc-2.12.1.107-20130521.RSS3.i686.rpm
-rw-r--r-- 1 robert robert 15444816 Nov 14  2013 glibc-common-2.12.1.107-20130521.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   353332 Nov 14  2013 gmp-4.3.1-7.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   802752 Dec  6  2013 gnome-desktop-2.28.2-11.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  1046872 Dec  6  2013 gnome-disk-utility-libs-2.30.1-2.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    93724 Dec  6  2013 gnome-doc-utils-stylesheets-0.18.1-1.RSS3.noarch.rpm
-rwxr-xr-x 1 robert robert   800848 Dec  6  2013 gnome-keyring-2.28.2-8.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    28628 Dec  6  2013 gnome-keyring-pam-2.28.2-8.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    70300 Dec  6  2013 gnome-menus-rss3-2.28.0-4.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   616240 Dec  6  2013 gnome-panel-rss3-2.30.2-14.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    63892 Dec  6  2013 gnome-panel-rss3-libs-2.30.2-14.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    45128 Dec  6  2013 gnome-python2-2.28.0-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    29140 Dec  6  2013 gnome-python2-canvas-2.28.0-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    62920 Dec  6  2013 gnome-python2-desktop-2.28.0-4.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    39284 Dec  6  2013 gnome-python2-gconf-2.28.0-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    69312 Dec  6  2013 gnome-python2-gnome-2.28.0-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    19460 Dec  6  2013 gnome-python2-gnomedesktop-2.28.0-4.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    21904 Dec  6  2013 gnome-python2-gnomekeyring-2.28.0-4.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    75100 Dec  6  2013 gnome-python2-gnomevfs-2.28.0-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   445576 Dec  6  2013 gnome-session-2.28.0-18.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    29536 Dec  6  2013 gnome-session-xsession-2.28.0-18.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   624624 Dec  6  2013 gnome-settings-daemon-2.28.2-30.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   330560 Dec  6  2013 gnome-terminal-2.31.3-8.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  1954756 Dec 11  2013 gnome-user-docs-2.28.0-4.RSS3.noarch.rpm
-rwxr-xr-x 1 robert robert   749596 Dec  6  2013 gnome-vfs2-2.24.2-6.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1629784 Nov 14  2013 gnupg2-2.0.14-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   341288 Nov 14  2013 gnutls-2.8.5-10.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    93212 Nov 14  2013 gnutls-utils-2.8.5-10.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   148608 Nov 14  2013 gpgme-1.1.8-3.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   174356 Nov 14  2013 gpm-1.20.6-12.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    26056 Nov 14  2013 gpm-libs-1.20.6-12.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   221524 Nov 14  2013 gpxe-roms-qemu-0.9.7-6.9.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert   219656 Nov 14  2013 grep-2.6.3-3.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1681528 Nov 14  2013 groff-1.18.1.4-21.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   952952 Nov 14  2013 grub-0.97-81.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    38484 Nov 14  2013 grubby-7.0.15-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  2158303 Dec  6  2013 gstreamer-0.10.29-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   948584 Dec  6  2013 gstreamer-plugins-base-0.10.29-2.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    23390 Dec  6  2013 gstreamer-tools-0.10.29-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert  3401184 Dec  6  2013 gtk2-2.18.9-12.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   280496 Dec  6  2013 gtk2-engines-2.18.4-5.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    67304 Dec  6  2013 gtk2-immodules-2.18.9-12.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    61584 Dec  6  2013 gtk2-immodule-xim-2.18.9-12.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   578228 Dec  6  2013 gtksourceview2-2.8.2-4.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    95340 Dec  6  2013 gtk-vnc-0.3.10-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    15968 Dec  6  2013 gtk-vnc-python-0.3.10-3.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   935592 Dec  6  2013 gvfs-1.4.3-15.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    80516 Dec  6  2013 gvfs-afc-1.4.3-15.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    64556 Dec  6  2013 gvfs-archive-1.4.3-15.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    71808 Dec  6  2013 gvfs-obexftp-1.4.3-15.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    93944 Dec  6  2013 gvfs-smb-1.4.3-15.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   106368 Nov 14  2013 gzip-1.3.12-18.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   379268 Nov 14  2013 hal-0.5.14-11.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    52164 Nov 14  2013 hal-info-20090716-3.1.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert    85308 Nov 14  2013 hal-libs-0.5.14-11.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    66560 Nov 14  2013 hdparm-9.16-3.4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    14116 Nov 14  2013 hesiod-3.1.0-19.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    39808 Dec  6  2013 hicolor-icon-theme-0.11-1.1.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert  5065712 Nov 14  2013 hpijs-3.12.4-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  6307060 Nov 14  2013 hplip-3.12.4-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert    74932 Nov 14  2013 hplip-common-3.12.4-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   139044 Nov 14  2013 hplip-libs-3.12.4-4.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  2379504 Nov 14  2013 httpd-2.2.15-26.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   826032 Nov 14  2013 httpd-manual-2.2.15-26.RSS3.noarch.rpm
-rw-r--r-- 1 robert robert   124136 Nov 14  2013 httpd-tools-2.2.15-26.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   309536 Nov 14  2013 hunspell-1.2.8-16.RSS3.i686.rpm
-rw-r--r-- 1 robert robert  1126540 Nov 14  2013 hwdata-0.233-7.9.RSS3.noarch.rpm
-rwxr-xr-x 1 robert robert   371932 Dec  6  2013 ibus-1.3.6-2.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    24084 Dec  6  2013 ibus-gtk-1.3.6-2.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   371576 Dec  6  2013 ibus-hana-1.3.0-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   140816 Dec  6  2013 ibus-input-pad-1.0.0-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    97912 Dec  6  2013 ibus-libs-1.3.6-2.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   124756 Dec  6  2013 ibus-qt-1.3.0-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    24944 Dec  6  2013 ibus-qt3-1.0.1-1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert    74900 Dec  6  2013 ilmbase-1.0.1-6.1.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   192696 Dec  6  2013 imsettings-0.108.0-3.6.RSS3.i686.rpm
-rwxr-xr-x 1 robert robert   102856 Dec  6  2013 imsettings-libs-0.108.0-3.6.RSS3.i686.rpm
-rw-r--r-- 1 robert robert   164332 Nov 14  2013 info-4.13a-8.RSS3.i686.rpm
